p,sanction,expected_penalty,official_accept_payoff,official_prefers_accept,firms_willing_to_bribe,corruption_attempts,accepted_bribes,distorted_awards,honest_public_value,final_public_value,corruption_loss,loss_percentage,detection_cost,sanction_cost,institutional_cost,net_public_value
0.05,1700,85.0,-65.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,850.0,852.5,7344.546436923185
0.05,1725,86.25,-66.25,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,862.5,865.0,7332.046436923185
0.05,1750,87.5,-67.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,875.0,877.5,7319.546436923185
0.05,1775,88.75,-68.75,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,887.5,890.0,7307.046436923185
0.05,1800,90.0,-70.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,900.0,902.5,7294.546436923185
0.05,1825,91.25,-71.25,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,912.5,915.0,7282.046436923185
0.05,1850,92.5,-72.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,925.0,927.5,7269.546436923185
0.05,1875,93.75,-73.75,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,937.5,940.0,7257.046436923185
0.05,1900,95.0,-75.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,950.0,952.5,7244.546436923185
0.05,1925,96.25,-76.25,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,962.5,965.0,7232.046436923185
0.05,1950,97.5,-77.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,975.0,977.5,7219.546436923185
0.05,1975,98.75,-78.75,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,987.5,990.0,7207.046436923185
0.05,2000,100.0,-80.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,2.5000000000000004,1000.0,1002.5,7194.546436923185
0.1,0,0.0,20.0,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,10.000000000000002,0.0,10.000000000000002,5643.878725891113
0.1,25,2.5,17.5,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,10.000000000000002,12.5,22.5,5631.378725891113
0.1,50,5.0,15.0,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,10.000000000000002,25.0,35.0,5618.878725891113
0.1,75,7.5,12.5,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,10.000000000000002,37.5,47.5,5606.378725891113
0.1,100,10.0,10.0,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,10.000000000000002,50.0,60.0,5593.878725891113
0.1,125,12.5,7.5,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,10.000000000000002,62.5,72.5,5581.378725891113
0.1,150,15.0,5.0,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,10.000000000000002,75.0,85.0,5568.878725891113
0.1,175,17.5,2.5,True,500,100,100,100,8197.046436923185,5653.878725891113,2543.1677110320725,31.025415442036547,10.000000000000002,87.5,97.5,5556.378725891113
0.1,200,20.0,0.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,100.0,110.0,8087.046436923185
0.1,225,22.5,-2.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,112.5,122.5,8074.546436923185
0.1,250,25.0,-5.0,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,125.0,135.0,8062.046436923185
0.1,275,27.5,-7.5,False,500,100,0,0,8197.046436923185,8197.046436923185,0.0,0.0,10.000000000000002,137.5,147.5,8049.546436923185
